-0.41,0.24,0.78,16,28,18,454,733,658,687,693,10,B
-0.5,0.22,1.04,12,-31,0,451,713,679,664,713,423,B
-0.42,0.16,0.99,-6,6,9,452,719,671,681,696,836,B
-0.4,0.17,0.98,0,6,4,456,740,656,679,697,1250,B
-0.45,0.17,0.9599999,-3,2,0,457,728,685,673,720,1663,B
-0.45,0.24,0.93,-1,3,1,459,703,679,687,721,10,B
-0.46,0.25,0.95,-1,3,2,465,715,674,694,697,423,B
-0.45,0.24,0.94,-1,3,2,463,715,679,693,704,837,B
-0.46,0.24,0.94,-2,3,1,468,725,677,698,711,1250,B
-0.45,0.23,0.95,-1,3,0,454,722,667,695,701,1663,B
-0.45,0.36,0.95,-4,2,-7,466,733,675,697,688,10,B
-0.4,0.35,0.92,0,2,-1,461,719,697,678,716,424,B
-0.4,0.37,0.91,-2,5,-2,462,717,694,675,710,837,B
-0.42,0.35,0.91,-1,1,3,466,729,672,698,689,1250,B
-0.42,0.35,0.92,-1,3,0,463,718,695,676,710,1664,B
-0.42,0.14,0.98,-2,3,0,471,729,670,699,706,10,B
-0.44,0.13,0.9700001,-2,5,2,465,712,689,673,715,423,B
-0.45,0.12,0.98,-2,2,2,465,723,678,690,720,837,B
-0.44,0.13,0.9700001,-1,3,1,463,718,695,671,719,1250,B
-0.44,0.15,0.98,-1,3,3,467,722,692,687,720,1663,B
-0.43,0.15,0.98,-2,2,2,454,701,684,678,724,10,B
-0.43,0.14,0.98,-2,3,2,464,701,684,674,706,423,B
-0.43,0.14,0.98,-1,3,0,468,724,663,678,726,836,B
-0.43,0.15,0.98,-2,3,1,462,698,684,669,725,1250,B
-0.43,0.17,0.98,-2,3,3,449,700,679,685,713,1663,B
-0.41,0.22,0.9700001,-1,3,1,469,711,664,682,696,10,B
-0.4,0.22,0.9700001,-2,3,1,455,709,673,669,706,423,B
-0.41,0.22,0.98,-2,3,1,468,715,659,683,713,836,B
-0.42,0.23,0.9599999,-2,4,2,463,703,683,685,698,1250,B
-0.41,0.22,0.9599999,-2,4,1,467,709,683,668,720,1663,B
-0.41,0.22,0.9700001,-1,3,1,469,711,664,682,696,10,B
-0.4,0.22,0.9700001,-2,3,1,455,709,673,669,706,423,B
-0.41,0.22,0.98,-2,3,1,468,715,659,683,713,836,B
-0.42,0.23,0.9599999,-2,4,2,463,703,683,685,698,1250,B
-0.41,0.22,0.9599999,-2,4,1,467,709,683,668,720,1663,B
-0.52,0.32,0.88,-1,2,1,456,687,652,680,685,10,B
-0.51,0.32,0.88,-2,4,3,469,683,669,653,700,424,B
-0.51,0.32,0.85,1,7,3,460,703,644,678,678,837,B
-0.53,0.3,0.88,-2,-1,3,472,701,640,675,680,1250,B
-0.53,0.31,0.87,-2,4,1,474,702,645,674,680,1663,B
-0.51,0.4,0.84,-1,6,0,477,708,659,690,687,10,B
-0.51,0.4,0.83,0,5,2,479,703,674,679,718,423,B
-0.52,0.41,0.85,-2,4,2,465,714,661,693,691,836,B
-0.51,0.39,0.84,-1,5,1,479,705,660,691,695,1250,B
-0.53,0.4,0.84,-2,4,0,464,712,679,675,711,1663,B
-0.46,0.57,0.75,-10,2,-7,472,683,647,648,702,11,B
-0.43,0.64,0.73,10,-3,8,451,679,665,643,673,424,B
-0.41,0.64,0.73,-2,10,7,467,664,656,654,683,837,B
-0.41,0.62,0.73,-2,-1,4,464,643,655,643,681,1250,B
-0.41,0.63,0.74,-1,5,3,462,648,660,649,682,1664,B
-0.57,0.29,0.82,2,-2,-3,455,712,658,679,716,10,B
-0.55,0.32,0.83,-2,4,15,463,692,665,664,711,424,B
-0.55,0.33,0.84,-1,5,5,467,692,670,671,707,837,B
-0.57,0.34,0.82,3,6,4,476,711,648,680,691,1250,B
-0.6,0.34,0.82,-5,3,-1,459,719,653,688,701,1664,B
-0.44,0.41,0.9,-12,3,-8,475,695,679,686,703,10,B
-0.47,0.42,0.87,-4,5,-3,464,700,677,674,698,423,B
-0.5,0.36,0.87,-2,4,0,465,716,656,698,677,837,B
-0.53,0.38,0.86,0,2,3,477,719,654,699,675,1250,B
-0.49,0.33,0.87,-11,4,0,475,703,674,689,701,1663,B
-0.25,0.13,1.04,0,3,4,474,738,675,700,718,10,B
-0.26,0.12,1.04,-2,3,2,465,719,691,683,714,423,B
-0.25,0.12,1.05,-2,3,2,476,741,696,697,707,836,B
-0.25,0.13,1.04,-1,4,1,463,744,684,704,707,1250,B
-0.26,0.13,1.04,-1,5,0,467,719,695,689,720,1663,B
-0.24,0.16,1.07,-3,1,5,462,677,667,667,704,10,B
-0.21,0.12,1.07,0,-2,3,457,697,647,675,680,424,B
-0.23,0.17,1.04,-1,0,0,457,707,645,658,705,837,B
-0.21,0.17,1.05,-1,3,-1,463,681,670,663,711,1250,B
-0.22,0.15,1.06,-4,2,0,471,684,668,663,710,1664,B
-0.24,0.09,1.06,-2,4,2,468,685,628,659,683,10,B
-0.25,0.07,1.07,-1,1,0,464,687,639,668,710,423,B
-0.27,0.08,1.06,-1,3,2,481,678,624,661,681,836,B
-0.25,0.06,1.05,-2,5,0,464,687,650,639,703,1250,B
-0.26,0.07,1.05,-1,5,1,464,688,631,661,684,1663,B
0.94,-0.09,0.45,-3,4,4,548,400,421,477,608,10,J
1.0,0.01,0.29,31,-67,-231,547,407,419,483,593,423,J
-0.33,1.12,0.2,-13,-4,-131,543,390,430,463,607,836,J
-0.73,0.59,0.36,-2,11,38,536,408,422,483,601,1250,J
-0.69,0.66,0.37,-2,-4,5,553,400,427,477,605,1663,J
0.84,0.25,0.58,-1,2,5,562,425,432,498,620,10,J
0.87,0.78,0.06,94,8,-222,569,427,426,492,614,424,J
-0.59,0.71,0.27,17,-67,-190,586,420,432,493,615,837,J
-0.72,0.68,0.26,-3,3,5,578,429,427,496,615,1250,J
-0.71,0.62,0.32,-3,-2,1,592,427,420,497,604,1664,J
0.18,0.87,0.59,-9,10,29,562,416,425,495,596,10,J
0.56,0.58,0.63,13,-38,177,567,403,430,487,592,423,J
0.09,1.09,0.19,-7,-66,-242,578,415,427,495,591,836,J
-0.71,0.67,0.43,4,-28,-69,576,416,436,486,608,1250,J
-0.72,0.52,0.47,0,7,6,596,404,436,478,615,1663,J
0.81,0.41,0.57,-1,5,6,607,430,440,483,621,10,J
0.79,0.47,0.47,41,-5,-73,606,434,439,481,611,424,J
-0.2,1.08,0.48,-34,-14,-136,621,440,435,493,596,837,J
-0.68,0.42,0.72,-24,-6,-30,611,433,445,483,622,1250,J
-0.67,0.34,0.75,-1,0,1,619,439,430,495,602,1664,J
0.11,0.79,0.68,-2,-8,0,590,413,423,474,584,10,J
0.17,0.88,0.63,10,-15,-10,572,419,417,481,568,424,J
-0.16,1.11,0.47,57,-23,-166,587,412,418,479,572,837,J
-0.83,0.47,0.48,-11,-14,-113,595,410,435,475,596,1250,J
