0.95,-0.12,0.45,0,0,1,238,586,791,742,643,Oui
0.88,-0.26,0.52,2,-4,-8,237,585,791,741,643,Oui
0.93,-0.19,0.48,3,-3,-3,238,586,792,743,643,Oui
0.93,-0.17,0.48,1,1,3,238,587,792,743,643,Oui
0.93,-0.17,0.5,-1,-4,-5,238,586,792,743,644,Oui
0.95,-0.13,0.44,0,-1,-2,238,587,792,743,643,Oui
0.94,-0.12,0.44,-1,2,3,239,586,792,743,644,Oui
0.93,-0.19,0.49,0,2,6,238,587,793,742,643,Oui
0.92,-0.27,0.5,2,-5,-5,237,586,792,742,644,Oui
0.92,-0.18,0.49,0,2,-1,239,587,792,743,644,Oui
0.72,-0.25,0.83,0,1,2,215,581,772,739,630,Oui
0.77,0.11,0.8,0,0,5,223,523,802,745,648,Oui
-1.52,-1.9,-0.17,-248,14,250,221,515,817,742,655,Oui
-0.76,-0.58,-0.05,6,0,1,236,523,820,755,659,Oui
-0.69,-0.6,-0.11,-6,1,16,244,504,800,719,658,Oui
-0.69,-0.67,-0.08,0,-5,6,240,503,816,746,658,Oui
0.72,0.17,0.86,0,1,1,236,520,820,750,671,Oui
-1.07,-1.86,0.05,-248,-90,250,235,519,824,756,665,Oui
-0.69,-0.64,-0.19,-4,-2,3,236,523,822,755,666,Oui
-0.65,-0.76,-0.24,5,-2,-1,234,520,821,753,664,Oui
-0.63,-0.72,-0.16,5,2,-6,233,518,819,752,663,Oui
0.7,0.13,0.87,-1,-12,10,231,525,832,760,666,Oui
-0.65,-1.11,-0.13,-10,7,47,236,522,836,773,678,Oui
-0.73,-0.73,-0.17,2,-8,18,235,523,835,772,676,Oui
-0.72,-0.72,-0.11,2,9,1,232,521,834,770,675,Oui
-0.74,-0.65,-0.12,5,1,-4,234,524,833,768,672,Oui
0.77,0.07,0.8,-1,0,-3,238,527,819,764,675,Oui
-1.41,-0.79,-0.34,-123,-113,179,241,524,819,752,662,Oui
-0.67,-0.65,-0.19,0,2,1,243,529,823,756,670,Oui
-0.61,-0.72,-0.23,3,2,-4,245,530,823,756,671,Oui
-0.63,-0.71,-0.23,0,-2,2,245,529,823,754,671,Oui
0.78,0.25,0.71,-2,1,2,228,527,825,763,677,Oui
-1.76,-1.25,0.24,-127,61,6,227,522,831,769,684,Oui
-0.67,-0.69,-0.2,2,4,-16,231,531,830,769,683,Oui
-0.7,-0.68,-0.14,0,-3,0,231,530,830,770,683,Oui
-0.69,-0.7,-0.11,2,2,1,232,529,828,768,683,Oui
0.78,0.14,0.76,0,0,4,241,540,824,766,668,Oui
-0.6,-0.74,-0.3,9,-19,77,257,523,817,753,660,Oui
-0.63,-0.71,-0.2,4,-2,-1,248,527,819,755,662,Oui
-0.61,-0.72,-0.21,0,4,3,248,528,819,755,663,Oui
-0.64,-0.72,-0.18,2,9,4,246,528,819,752,660,Oui
0.81,0.11,0.71,1,2,-3,244,531,824,766,677,Oui
-1.32,-0.72,0.06,-70,-20,63,235,532,826,757,673,Oui
-0.6,-0.75,-0.22,3,11,-1,242,542,830,761,679,Oui
-0.64,-0.73,-0.17,3,3,0,245,540,828,761,678,Oui
-0.62,-0.72,-0.16,1,1,2,245,540,828,761,678,Oui
0.8,0.11,0.74,1,0,-1,243,545,830,772,688,Oui
-0.1,2.0,0.48,-248,30,250,242,545,825,768,675,Oui
-0.7,-0.64,-0.03,-3,-3,7,246,532,831,770,680,Oui
-0.65,-0.71,-0.1,1,7,-1,245,533,831,768,680,Oui
-0.71,-0.7,-0.06,2,-2,2,244,534,830,767,679,Oui
0.81,0.08,0.78,-1,2,-2,246,550,805,764,664,Oui
-0.92,-1.6,-0.56,-76,-109,115,256,533,814,748,657,Oui
-0.62,-0.77,-0.16,4,4,-4,260,534,817,750,660,Oui
-0.57,-0.76,-0.22,2,3,-1,261,535,816,750,660,Oui
0.66,-0.48,0.73,9,-4,10,224,622,792,752,643,Oui
0.7,0.28,0.64,24,-20,11,230,533,825,761,669,Oui
-0.54,-0.9700001,-0.07,-23,11,18,201,527,787,736,619,Oui
-0.5,-0.75,-0.12,-1,-1,18,282,545,803,752,650,Oui
-0.56,-0.84,-0.009999999,3,7,3,277,553,803,751,649,Oui
-0.59,-0.8,-0.06,-2,2,1,258,534,790,743,629,Oui
0.77,-0.17,0.79,-1,0,-1,243,526,790,758,644,Oui
0.78,-0.15,0.79,-26,15,20,244,526,792,758,647,Oui
